2014-04-19 06:34:56.263+0000: starting up
LC_ALL=C PATH=/usr/local/libvirt/bin:/usr/local/qemu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games HOME=/root USER=root LOGNAME=root QEMU_AUDIO_DRV=none /usr/bin/kvm -name Ubuntu -S -machine pc-1.0,accel=kvm,usb=off -m 8192 -realtime mlock=off -smp 4,sockets=4,cores=1,threads=1 -uuid 787a7ab1-4f1e-9bb6-1a40-1f760cd2dbb7 -no-user-config -nodefaults -chardev socket,id=charmonitor,path=/usr/local/libvirt/var/lib/libvirt/qemu/Ubuntu.monitor,server,nowait -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -device piix3-usb-uhci,id=usb,bus=pci.0,addr=0x1.0x2 -device lsi,id=scsi0,bus=pci.0,addr=0x5 -drive file=/home/Ubuntu.img.bk,if=none,id=drive-virtio-disk0,format=raw -device virtio-blk-pci,scsi=off,bus=pci.0,addr=0x4,drive=drive-virtio-disk0,id=virtio-disk0,bootindex=1 -drive file=rbd:hdd-pool/volume:auth_supported=none,if=none,id=drive-virtio-disk1,format=raw -device virtio-blk-pci,scsi=off,bus=pci.0,addr=0x7,drive=drive-virtio-disk1,id=virtio-disk1 -netdev tap,fd=19,id=hostnet0 -device rtl8139,netdev=hostnet0,id=net0,mac=52:54:00:55:1e:b7,bus=pci.0,addr=0x3 -chardev pty,id=charserial0 -device isa-serial,chardev=charserial0,id=serial0 -vnc 127.0.0.1:0 -device cirrus-vga,id=video0,bus=pci.0,addr=0x2 -device virtio-balloon-pci,id=balloon0,bus=pci.0,addr=0x6
Domain id=4 is tainted: high-privileges
char device redirected to /dev/pts/1 (label charserial0)
qemu_rbd_open
initialize WHOBBS
extent_map: map_size = 16384 ,extent_size = 4194304
startAnalyzer
sleep 100 seconds

handle
active_extent_num = 954
---------------Report---------------
read iops = 2, bandwidth = 11315, seqness = 0.97026, avg latency = 883769
write iops = 114, bandwidth = 3751608, seqness = 0.152066, avg latency = 65587964
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.0582275
---------------Report---------------
tend to hdd: 16334, tend to ssd: 50
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1633
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 304, bandwidth = 9983426, seqness = 0.128861, avg latency = 66651074
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.0996704
---------------Report---------------
tend to hdd: 16153, tend to ssd: 231
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1764
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 368, bandwidth = 12065832, seqness = 0.123513, avg latency = 55743423
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.107666
---------------Report---------------
tend to hdd: 16132, tend to ssd: 252
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1838
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 374, bandwidth = 12255232, seqness = 0.121845, avg latency = 55971955
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.112183
---------------Report---------------
tend to hdd: 16127, tend to ssd: 257
placement: 0 extent -> hdd pool, 0 extent -> ssd pool

sleep 100 seconds

handle
active_extent_num = 1961
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 397, bandwidth = 13038387, seqness = 0.124554, avg latency = 52508370
hdd extent num = 16384, ssd extent num = 0, ssd ratio = 0, active extent = 0.11969
---------------Report---------------
tend to hdd: 16128, tend to ssd: 256
placement: 0 extent -> hdd pool, 50 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 32 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000020
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 25 HDD_POOL -> SSD_POOL, time = 3144 ms
tid = 139811898013440, concurrent migration: extent id = 119 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000077
tid = 139811898013440, concurrent migration: extent id = 119 HDD_POOL -> SSD_POOL, time = 198 ms
tid = 139811898013440, concurrent migration: extent id = 336 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000150
tid = 139811898013440, concurrent migration: extent id = 336 HDD_POOL -> SSD_POOL, time = 743 ms
tid = 139811898013440, concurrent migration: extent id = 463 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000001cf
tid = 139811898013440, concurrent migration: extent id = 463 HDD_POOL -> SSD_POOL, time = 340 ms
tid = 139811898013440, concurrent migration: extent id = 523 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000020b
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 523 HDD_POOL -> SSD_POOL, time = 1103 ms
tid = 139811898013440, concurrent migration: extent id = 603 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000025b
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 603 HDD_POOL -> SSD_POOL, time = 131 ms
tid = 139811898013440, concurrent migration: extent id = 740 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000002e4
tid = 139811898013440, concurrent migration: extent id = 740 HDD_POOL -> SSD_POOL, time = 862 ms
tid = 139811898013440, concurrent migration: extent id = 810 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000032a
tid = 139811898013440, concurrent migration: extent id = 810 HDD_POOL -> SSD_POOL, time = 874 ms
tid = 139811898013440, concurrent migration: extent id = 879 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000036f
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 879 HDD_POOL -> SSD_POOL, time = 1748 ms
tid = 139811898013440, concurrent migration: extent id = 1093 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000445
tid = 139811898013440, concurrent migration: extent id = 1093 HDD_POOL -> SSD_POOL, time = 1425 ms
tid = 139811898013440, concurrent migration: extent id = 1431 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000597
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 1431 HDD_POOL -> SSD_POOL, time = 207 ms
tid = 139811898013440, concurrent migration: extent id = 1495 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000005d7
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 1495 HDD_POOL -> SSD_POOL, time = 595 ms
tid = 139811898013440, concurrent migration: extent id = 1511 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000005e7
tid = 139811898013440, concurrent migration: extent id = 1511 HDD_POOL -> SSD_POOL, time = 463 ms
tid = 139811898013440, concurrent migration: extent id = 1542 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000606
tid = 139811898013440, concurrent migration: extent id = 1542 HDD_POOL -> SSD_POOL, time = 3030 ms
tid = 139811898013440, concurrent migration: extent id = 1608 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000648
tid = 139811898013440, concurrent migration: extent id = 1608 HDD_POOL -> SSD_POOL, time = 214 ms
tid = 139811898013440, concurrent migration: extent id = 1714 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000006b2
tid = 139811898013440, concurrent migration: extent id = 1714 HDD_POOL -> SSD_POOL, time = 255 ms
tid = 139811898013440, concurrent migration: extent id = 1735 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000006c7
tid = 139811898013440, concurrent migration: extent id = 1735 HDD_POOL -> SSD_POOL, time = 260 ms
tid = 139811898013440, concurrent migration: extent id = 1877 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000755
tid = 139811898013440, concurrent migration: extent id = 1877 HDD_POOL -> SSD_POOL, time = 1034 ms
tid = 139811898013440, concurrent migration: extent id = 1907 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000773
tid = 139811898013440, concurrent migration: extent id = 1907 HDD_POOL -> SSD_POOL, time = 1434 ms
tid = 139811898013440, concurrent migration: extent id = 1943 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000797
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 1943 HDD_POOL -> SSD_POOL, time = 340 ms
tid = 139811898013440, concurrent migration: extent id = 1998 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000007ce
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 1998 HDD_POOL -> SSD_POOL, time = 658 ms
tid = 139811898013440, concurrent migration: extent id = 2071 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000817
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 2071 HDD_POOL -> SSD_POOL, time = 388 ms
tid = 139811898013440, concurrent migration: extent id = 2073 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000819
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 2073 HDD_POOL -> SSD_POOL, time = 228 ms
tid = 139811898013440, concurrent migration: extent id = 2080 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000820
tid = 139811898013440, concurrent migration: extent id = 2080 HDD_POOL -> SSD_POOL, time = 1947 ms
tid = 139811898013440, concurrent migration: extent id = 2167 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000877
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 2167 HDD_POOL -> SSD_POOL, time = 527 ms
tid = 139811898013440, concurrent migration: extent id = 2384 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000950
tid = 139811898013440, concurrent migration: extent id = 2384 HDD_POOL -> SSD_POOL, time = 313 ms
tid = 139811898013440, concurrent migration: extent id = 2511 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000009cf
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 2511 HDD_POOL -> SSD_POOL, time = 194 ms
tid = 139811898013440, concurrent migration: extent id = 2533 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000009e5
tid = 139811898013440, concurrent migration: extent id = 2533 HDD_POOL -> SSD_POOL, time = 429 ms
tid = 139811898013440, concurrent migration: extent id = 2571 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000a0b
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 2571 HDD_POOL -> SSD_POOL, time = 611 ms
tid = 139811898013440, concurrent migration: extent id = 2788 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000ae4
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 2788 HDD_POOL -> SSD_POOL, time = 2239 ms
tid = 139811898013440, concurrent migration: extent id = 2858 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000b2a
tid = 139811898013440, concurrent migration: extent id = 2858 HDD_POOL -> SSD_POOL, time = 276 ms
tid = 139811898013440, concurrent migration: extent id = 2927 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000b6f
tid = 139811898013440, concurrent migration: extent id = 2927 HDD_POOL -> SSD_POOL, time = 157 ms
tid = 139811898013440, concurrent migration: extent id = 3122 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000c32
tid = 139811898013440, concurrent migration: extent id = 3122 HDD_POOL -> SSD_POOL, time = 225 ms
tid = 139811898013440, concurrent migration: extent id = 3141 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000c45
tid = 139811898013440, concurrent migration: extent id = 3141 HDD_POOL -> SSD_POOL, time = 1295 ms
tid = 139811898013440, concurrent migration: extent id = 3193 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000c79
tid = 139811898013440, concurrent migration: extent id = 3193 HDD_POOL -> SSD_POOL, time = 476 ms
tid = 139811898013440, concurrent migration: extent id = 3479 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000d97
tid = 139811898013440, concurrent migration: extent id = 3479 HDD_POOL -> SSD_POOL, time = 1199 ms
tid = 139811898013440, concurrent migration: extent id = 3559 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000de7
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 3559 HDD_POOL -> SSD_POOL, time = 679 ms
tid = 139811898013440, concurrent migration: extent id = 3590 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000e06
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 3590 HDD_POOL -> SSD_POOL, time = 292 ms
tid = 139811898013440, concurrent migration: extent id = 3656 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000e48
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 3656 HDD_POOL -> SSD_POOL, time = 905 ms
tid = 139811898013440, concurrent migration: extent id = 3752 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000ea8
tid = 139811898013440, concurrent migration: extent id = 3752 HDD_POOL -> SSD_POOL, time = 1147 ms
tid = 139811898013440, concurrent migration: extent id = 3762 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000eb2
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 3762 HDD_POOL -> SSD_POOL, time = 1936 ms
tid = 139811898013440, concurrent migration: extent id = 3783 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000ec7
tid = 139811898013440, concurrent migration: extent id = 3783 HDD_POOL -> SSD_POOL, time = 1040 ms
tid = 139811898013440, concurrent migration: extent id = 3791 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000ecf
tid = 139811898013440, concurrent migration: extent id = 3791 HDD_POOL -> SSD_POOL, time = 179 ms
tid = 139811898013440, concurrent migration: extent id = 3925 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000f55
tid = 139811898013440, concurrent migration: extent id = 3925 HDD_POOL -> SSD_POOL, time = 169 ms
tid = 139811898013440, concurrent migration: extent id = 3955 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000f73
tid = 139811898013440, concurrent migration: extent id = 3955 HDD_POOL -> SSD_POOL, time = 184 ms
tid = 139811898013440, concurrent migration: extent id = 3991 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000f97
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 3991 HDD_POOL -> SSD_POOL, time = 232 ms
tid = 139811898013440, concurrent migration: extent id = 4121 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001019
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 4121 HDD_POOL -> SSD_POOL, time = 989 ms
tid = 139811898013440, concurrent migration: extent id = 4128 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001020
tid = 139811898013440, concurrent migration: extent id = 4128 HDD_POOL -> SSD_POOL, time = 1119 ms
tid = 139811898013440, concurrent migration: extent id = 4215 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001077
tid = 139811898013440, concurrent migration: extent id = 4215 HDD_POOL -> SSD_POOL, time = 160 ms
tid = 139811898013440, concurrent migration: extent id = 4559 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000011cf
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 4559 HDD_POOL -> SSD_POOL, time = 408 ms
tid = 139811898013440, concurrent migration: extent id = 4581 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000011e5
tid = 139811898013440, concurrent migration: extent id = 4581 HDD_POOL -> SSD_POOL, time = 971 ms
tid = 139811898013440, concurrent migration: extent id = 4975 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.00000000136f
tid = 139811898013440, concurrent migration: extent id = 4975 HDD_POOL -> SSD_POOL, time = 1021 ms
tid = 139811898013440, concurrent migration: extent id = 5087 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000013df
tid = 139811898013440, concurrent migration: extent id = 5087 HDD_POOL -> SSD_POOL, time = 1144 ms
tid = 139811898013440, concurrent migration: extent id = 5170 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001432
tid = 139811898013440, concurrent migration: extent id = 5170 HDD_POOL -> SSD_POOL, time = 1389 ms
tid = 139811898013440, concurrent migration: extent id = 5189 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001445
tid = 139811898013440, concurrent migration: extent id = 5189 HDD_POOL -> SSD_POOL, time = 595 ms
tid = 139811898013440, concurrent migration: extent id = 5241 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001479
tid = 139811898013440, concurrent migration: extent id = 5241 HDD_POOL -> SSD_POOL, time = 659 ms
tid = 139811898013440, concurrent migration: extent id = 5527 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001597
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 5527 HDD_POOL -> SSD_POOL, time = 4185 ms
tid = 139811898013440, concurrent migration: extent id = 5609 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000015e9
tid = 139811898013440, concurrent migration: extent id = 5609 HDD_POOL -> SSD_POOL, time = 561 ms
tid = 139811898013440, concurrent migration: extent id = 5800 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000016a8
tid = 139811898013440, concurrent migration: extent id = 5800 HDD_POOL -> SSD_POOL, time = 411 ms
tid = 139811898013440, concurrent migration: extent id = 5810 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000016b2
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 5810 HDD_POOL -> SSD_POOL, time = 284 ms
tid = 139811898013440, concurrent migration: extent id = 5973 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001755
tid = 139811898013440, concurrent migration: extent id = 5973 HDD_POOL -> SSD_POOL, time = 250 ms
tid = 139811898013440, concurrent migration: extent id = 6003 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001773
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 6003 HDD_POOL -> SSD_POOL, time = 604 ms
tid = 139811898013440, concurrent migration: extent id = 6167 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001817
tid = 139811898013440, concurrent migration: extent id = 6167 HDD_POOL -> SSD_POOL, time = 1530 ms
tid = 139811898013440, concurrent migration: extent id = 6176 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001820
tid = 139811898013440, concurrent migration: extent id = 6176 HDD_POOL -> SSD_POOL, time = 1276 ms
tid = 139811898013440, concurrent migration: extent id = 6263 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001877
tid = 139811898013440, concurrent migration: extent id = 6263 HDD_POOL -> SSD_POOL, time = 548 ms
tid = 139811898013440, concurrent migration: extent id = 6629 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.0000000019e5
tid = 139811898013440, concurrent migration: extent id = 6629 HDD_POOL -> SSD_POOL, time = 433 ms
tid = 139811898013440, concurrent migration: extent id = 7023 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001b6f
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 7023 HDD_POOL -> SSD_POOL, time = 814 ms
tid = 139811898013440, concurrent migration: extent id = 7135 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001bdf
tid = 139811898013440, concurrent migration: extent id = 7135 HDD_POOL -> SSD_POOL, time = 299 ms
tid = 139811898013440, concurrent migration: extent id = 7218 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001c32
tid = 139811898013440, concurrent migration: extent id = 7218 HDD_POOL -> SSD_POOL, time = 727 ms
tid = 139811898013440, concurrent migration: extent id = 7237 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001c45
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 7237 HDD_POOL -> SSD_POOL, time = 2819 ms
tid = 139811898013440, concurrent migration: extent id = 7289 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001c79
tid = 139811898013440, concurrent migration: extent id = 7289 HDD_POOL -> SSD_POOL, time = 231 ms
tid = 139811898013440, concurrent migration: extent id = 7575 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001d97
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 7575 HDD_POOL -> SSD_POOL, time = 348 ms
tid = 139811898013440, concurrent migration: extent id = 7620 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001dc4
tid = 139811898013440, concurrent migration: extent id = 7620 HDD_POOL -> SSD_POOL, time = 1250 ms
tid = 139811898013440, concurrent migration: extent id = 7639 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001dd7
tid = 139811898013440, concurrent migration: extent id = 7639 HDD_POOL -> SSD_POOL, time = 623 ms
tid = 139811898013440, concurrent migration: extent id = 7657 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001de9
tid = 139811898013440, concurrent migration: extent id = 7657 HDD_POOL -> SSD_POOL, time = 545 ms
tid = 139811898013440, concurrent migration: extent id = 7848 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001ea8
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 7848 HDD_POOL -> SSD_POOL, time = 206 ms
tid = 139811898013440, concurrent migration: extent id = 7858 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001eb2
write, during migration, sleep for 50 ms
write, during migration, sleep for 50 ms
tid = 139811898013440, concurrent migration: extent id = 7858 HDD_POOL -> SSD_POOL, time = 812 ms
tid = 139811898013440, concurrent migration: extent id = 7887 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001ecf
tid = 139811898013440, concurrent migration: extent id = 7887 HDD_POOL -> SSD_POOL, time = 1252 ms
tid = 139811898013440, concurrent migration: extent id = 8021 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000001f55
tid = 139811898013440, concurrent migration: extent id = 8021 HDD_POOL -> SSD_POOL, time = 2150 ms

no sleep time

handle
active_extent_num = 2460
---------------Report---------------
read iops = 0, bandwidth = 0, seqness = -nan, avg latency = 0
write iops = 609, bandwidth = 19984547, seqness = 0.139454, avg latency = 34385908
hdd extent num = 16254, ssd extent num = 130, ssd ratio = 0.00793457, active extent = 0.150146
---------------Report---------------
tend to hdd: 16053, tend to ssd: 331
placement: 0 extent -> hdd pool, 80 extent -> ssd pool
tid = 139811898013440, concurrent migration: extent id = 1074 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000432
tid = 139811898013440, concurrent migration: extent id = 1074 HDD_POOL -> SSD_POOL, time = 1169 ms
tid = 139811898013440, concurrent migration: extent id = 1145 HDD_POOL -> SSD_POOL
migration oid = rb.0.1079.6b8b4567.000000000479
